"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-02-15"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-02-15"
"config.yaml" "8a378be7d388d577a105516222362a39" "site/built/config.yaml" "2023-02-15"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-02-15"
"links.md" "cc7448cfb0a38651a3d9acacbd45e228" "site/built/links.md" "2023-02-15"
"episodes/introduction.md" "6d984d439fa17112890970386d6243e4" "site/built/introduction.md" "2023-02-15"
"episodes/sharing-data.Rmd" "16b49b826797542516fe3682d145bb36" "site/built/sharing-data.md" "2023-02-15"
"episodes/fair-data.Rmd" "2343d043a08f3b5a4241e46f644b210d" "site/built/fair-data.md" "2023-02-15"
"episodes/metadata-for-ltes.Rmd" "0aada52920f9d6b656b9f77d882c234d" "site/built/metadata-for-ltes.md" "2023-02-15"
"episodes/organising-data-for-ltes.Rmd" "d76ae13a57dc4392aefede59b1b5254a" "site/built/organising-data-for-ltes.md" "2023-02-15"
"episodes/publishing-data-for-ltes.Rmd" "012ceeab68832e3f4d587119abffbbfd" "site/built/publishing-data-for-ltes.md" "2023-02-15"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2023-02-15"
"learners/setup.md" "66615f2dad2d5d8aeb5af7adf095b118" "site/built/setup.md" "2023-02-15"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-02-15"
"renv/profiles/lesson-requirements/renv.lock" "5950d0225ab8614790388f11da0dcdcf" "site/built/renv.lock" "2023-02-15"
